# Starting compiling UnityEngine.TestRunner.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6ce2a462bd3e6284da93ebb69f6f81a7
# Starting compiling UnityEngine.UI.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ca6b9c2a45d7fa44587030692296ec7d
# Starting compiling UnityEditor.TestRunner.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a3499868ab9d0b542bb3c3e5624590ea
# Starting compiling UnityEditor.UI.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eb54df48fe723cf41a8a3861aa392337
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c2b128f7fbaf3614c8ee977d78530155
# Starting compiling Unity.VSCode.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-551087fba3c37d349822ce7c77da0b9a
# Starting compiling Unity.2D.PixelPerfect.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e001d1d7ccf060a41b1065c1e177544a
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5dd088d49d382f345b1b40cef7305b8e
# Starting compiling PsdPlugin.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f4e0884ff0eecc74686656c5f66845ef
# Starting compiling Unity.2D.Tilemap.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a3233a8ddfbd96d40862040ee57babce
# Starting compiling Unity.VisualStudio.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-949c97a1afc8b8e4ea361919405ac71a
# Starting compiling Unity.Timeline.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-79cbd3fa8ee49724d8a1908ad61b850c
# Starting compiling Unity.TextMeshPro.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f81910e5f7ba68c4598587b7c88c570b
# Starting compiling Unity.Searcher.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bbd7df031b7e3c2469aed981d85d6060
# Starting compiling Unity.2D.Sprite.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-159aea4f2bbb6674cb949eb8329c1223
# Starting compiling Unity.2D.Path.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-388509231d7db984a857b9033193b0c5
# Starting compiling Unity.ShaderGraph.Utilities.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bcbbc3e67fe7a244598448fd5a63da39
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f53715e438c9f8c4fb950c5c97b75bbc
# Starting compiling Unity.Rider.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b276ad1ebff0e00488e037fd4d23b763
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1af4fec7bee6cb3479bcacc6dd8ac798
# Starting compiling Unity.Mathematics.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-79498fc758a9b7741aa5311db44314f4
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6b8377bf00495aa4bbc6c97d1be9c396
# Starting compiling Unity.2D.IK.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8142b303867828b4d9d6b9110a15bfd1
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-896878a8347f8ce4fa70eedbd16d3720
# Starting compiling Unity.TextMeshPro.Editor.dll
